timestamp,distance,power,calories,enhanced speed
2023-11-16T16:00:37.000Z,722.2,128,16,8.145
2023-11-16T16:00:38.000Z,730.35,133,16,8.151
2023-11-16T16:00:39.000Z,738.5,126,16,8.148
2023-11-16T16:00:40.000Z,746.63,115,16,8.127
2023-11-16T16:00:41.000Z,754.75,107,16,8.097
2023-11-16T16:00:42.000Z,762.83,107,16,8.068
2023-11-16T16:00:43.000Z,770.88,106,17,8.04
2023-11-16T16:00:44.000Z,778.91,114,17,8.025
2023-11-16T16:00:45.000Z,786.95,139,17,8.05
2023-11-16T16:00:46.000Z,795.01,141,17,8.075
2023-11-16T16:00:47.000Z,803.09,119,17,8.067
2023-11-16T16:00:48.000Z,811.13,101,17,8.031
2023-11-16T16:00:49.000Z,819.15,96,17,7.99
2023-11-16T16:00:50.000Z,827.12,105,17,7.965
2023-11-16T16:00:51.000Z,835.1,129,17,7.978
2023-11-16T16:00:52.000Z,843.1,160,18,8.037
2023-11-16T16:00:53.000Z,851.16,157,18,8.087
2023-11-16T16:00:54.000Z,859.25,121,18,8.079
2023-11-16T16:00:55.000Z,867.31,97,18,8.037
2023-11-16T16:00:56.000Z,875.32,96,18,7.996
2023-11-16T16:00:57.000Z,883.31,112,18,7.981
2023-11-16T16:00:58.000Z,891.29,115,18,7.972
2023-11-16T16:00:59.000Z,899.25,108,18,7.954
2023-11-16T16:01:00.000Z,907.21,126,19,7.963
2023-11-16T16:01:01.000Z,915.19,141,19,7.995
2023-11-16T16:01:02.000Z,923.2,146,19,8.033
2023-11-16T16:01:03.000Z,931.25,138,19,8.055
2023-11-16T16:01:04.000Z,939.3,123,19,8.053
2023-11-16T16:01:05.000Z,947.36,129,19,8.061
2023-11-16T16:01:06.000Z,955.43,139,19,8.082
2023-11-16T16:01:07.000Z,963.52,137,20,8.1
2023-11-16T16:01:08.000Z,971.63,143,20,8.124
2023-11-16T16:01:09.000Z,979.77,141,20,8.145
2023-11-16T16:01:10.000Z,987.92,137,20,8.158
2023-11-16T16:01:11.000Z,996.08,133,20,8.164
,,,,
,,555,,
